  time (s)              T(t) (K)              P(t) (Pa)           Kinetic En. (n.u.)     Potential En. (n.u.) Total En. (n.u.)
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
1653375275, 0.0192, 0.0000e+00, -nan, 0.00000000, nan, -nan, nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                   nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                   nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                   nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                   nan                   nan 
