  time (s)              T(t) (K)              P(t) (Pa)           Kinetic En. (n.u.)     Potential En. (n.u.) Total En. (n.u.)
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375417, 0.0677, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375418, 0.0653, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375419, 0.0634, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375420, 0.0639, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375421, 0.0651, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375422, 0.0658, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375423, 0.0801, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375424, 0.0719, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
1653375425, 0.0714, 0.0000e+00, -nan, 0.00000000, nan, -nan, nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                  nan                  -nan                   nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375426, 0.0692, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375427, 0.0648, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375428, 0.0629, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375429, 0.0642, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375430, 0.0690, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375431, 0.0637, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375432, 0.0717, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375433, 0.0640, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375434, 0.0733, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375435, 0.0814, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
1653375436, 0.0718, 0.0000e+00, -nan, 0.00000000, -nan, nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                   nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
1653375437, 0.0695, 0.0000e+00, -nan, 0.00000000, -nan, -nan, -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
  0.0000e+00                  -nan            0.00000000                 -nan                  -nan                  -nan 
